Date : 2023-09-05 17:28:55
Directory : /Users/bogz/Documents/sky-brigade/Horizon.Tests
Total : 139 files,  -5625 codes, -1486 comments, -1488 blanks, all -8599 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| ../Horizon/GameEntity (Files)                                                                       |          4 |       -158 |       -139 |        -50 |       -347 |
| ../Horizon/GameEntity/Components                                                                    |          8 |       -257 |       -142 |        -83 |       -482 |
| ../Horizon/GameEntity/Components (Files)                                                            |          6 |       -207 |       -142 |        -70 |       -419 |
| ../Horizon/GameEntity/Components/Physics2D                                                          |          2 |        -50 |          0 |        -13 |        -63 |
| ../Horizon/Input                                                                                    |         13 |       -341 |       -212 |        -82 |       -635 |
| ../Horizon/Input (Files)                                                                            |         10 |       -175 |       -119 |        -39 |       -333 |
| ../Horizon/Input/Components                                                                         |          3 |       -166 |        -93 |        -43 |       -302 |
| ../Horizon/Logging                                                                                  |          3 |       -124 |        -20 |        -20 |       -164 |
| ../Horizon/OpenGL                                                                                   |          9 |       -602 |        -93 |       -163 |       -858 |
| ../Horizon/Primitives                                                                               |          2 |        -11 |        -10 |         -3 |        -24 |
| ../Horizon/Rendering                                                                                |         43 |     -2,136 |       -548 |       -580 |     -3,264 |
| ../Horizon/Rendering (Files)                                                                        |         19 |       -699 |       -216 |       -208 |     -1,123 |
| ../Horizon/Rendering/Effects                                                                        |          4 |       -197 |        -26 |        -47 |       -270 |
| ../Horizon/Rendering/Effects (Files)                                                                |          3 |       -161 |        -26 |        -39 |       -226 |
| ../Horizon/Rendering/Effects/Components                                                             |          1 |        -36 |          0 |         -8 |        -44 |
| ../Horizon/Rendering/Shapes                                                                         |          2 |        -59 |        -22 |        -14 |        -95 |
| ../Horizon/Rendering/Spriting                                                                       |          8 |       -391 |        -31 |       -103 |       -525 |
| ../Horizon/Rendering/Spriting (Files)                                                               |          6 |       -277 |         -2 |        -68 |       -347 |
| ../Horizon/Rendering/Spriting/Components                                                            |          1 |        -92 |         -7 |        -29 |       -128 |
| ../Horizon/Rendering/Spriting/Data                                                                  |          1 |        -22 |        -22 |         -6 |        -50 |
| ../Horizon/Rendering/Tiles                                                                          |         10 |       -790 |       -253 |       -208 |     -1,251 |
| Tests                                                                                               |          7 |        474 |         18 |        114 |        606 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                            | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/bogz/Documents/sky-brigade/Horizon.Tests/Horizon.Tests.csproj                                | XML      |         70 |          0 |          4 |         74 |
| /Users/bogz/Documents/sky-brigade/Horizon.Tests/Program.cs                                          | C#       |         15 |          0 |          3 |         18 |
| /Users/bogz/Documents/sky-brigade/Horizon.Tests/TestMenuGameScreen.cs                               | C#       |         94 |          4 |         24 |        122 |
| /Users/bogz/Documents/sky-brigade/Horizon.Tests/Tests/IEngineTest.cs                                | C#       |         12 |          0 |          4 |         16 |
| /Users/bogz/Documents/sky-brigade/Horizon.Tests/Tests/MeshLoadingEngineTest.cs                      | C#       |        107 |         12 |         23 |        142 |
| /Users/bogz/Documents/sky-brigade/Horizon.Tests/Tests/PIDController.cs                              | C#       |         32 |          0 |          8 |         40 |
| /Users/bogz/Documents/sky-brigade/Horizon.Tests/Tests/PIDTest.cs                                    | C#       |         81 |          0 |         16 |         97 |
| /Users/bogz/Documents/sky-brigade/Horizon.Tests/Tests/PingPongGameTest.cs                           | C#       |        111 |          0 |         27 |        138 |
| /Users/bogz/Documents/sky-brigade/Horizon.Tests/Tests/PlanetGraphicsTest.cs                         | C#       |         89 |          6 |         25 |        120 |
| /Users/bogz/Documents/sky-brigade/Horizon.Tests/Tests/RenderRectangleEngineTest.cs                  | C#       |         42 |          0 |         11 |         53 |
| /Users/bogz/Documents/sky-brigade/Horizon/Assets/DemoEffectStack/basic.vert                         | GLSL     |        -17 |         -1 |         -5 |        -23 |
| /Users/bogz/Documents/sky-brigade/Horizon/Assets/DemoEffectStack/stage0.frag                        | GLSL     |         -8 |          0 |         -1 |         -9 |
| /Users/bogz/Documents/sky-brigade/Horizon/Assets/DemoEffectStack/stage1.frag                        | GLSL     |         -8 |          0 |         -1 |         -9 |
| /Users/bogz/Documents/sky-brigade/Horizon/Assets/basic_shader/basic.frag                            | GLSL     |        -19 |          0 |         -6 |        -25 |
| /Users/bogz/Documents/sky-brigade/Horizon/Assets/basic_shader/basic.vert                            | GLSL     |        -15 |         -1 |         -5 |        -21 |
| /Users/bogz/Documents/sky-brigade/Horizon/Assets/effects/basic.vert                                 | GLSL     |        -17 |         -1 |         -5 |        -23 |
| /Users/bogz/Documents/sky-brigade/Horizon/Assets/effects/basicStage.frag                            | GLSL     |         -8 |          0 |         -1 |         -9 |
| /Users/bogz/Documents/sky-brigade/Horizon/Assets/fbo_shader/basic.frag                              | GLSL     |        -13 |          0 |         -5 |        -18 |
| /Users/bogz/Documents/sky-brigade/Horizon/Assets/fbo_shader/basic.vert                              | GLSL     |        -17 |         -1 |         -5 |        -23 |
| /Users/bogz/Documents/sky-brigade/Horizon/Assets/line_shader/lines.frag                             | GLSL     |        -19 |          0 |         -6 |        -25 |
| /Users/bogz/Documents/sky-brigade/Horizon/Assets/line_shader/lines.vert                             | GLSL     |        -15 |         -1 |         -5 |        -21 |
| /Users/bogz/Documents/sky-brigade/Horizon/Assets/material_shader/advanced.frag                      | GLSL     |       -128 |        -40 |        -36 |       -204 |
| /Users/bogz/Documents/sky-brigade/Horizon/Assets/material_shader/advanced.vert                      | GLSL     |        -17 |         -1 |         -5 |        -23 |
| /Users/bogz/Documents/sky-brigade/Horizon/Assets/material_shader/basic.frag                         | GLSL     |       -102 |        -36 |        -29 |       -167 |
| /Users/bogz/Documents/sky-brigade/Horizon/Assets/material_shader/basic.vert                         | GLSL     |        -17 |         -1 |         -5 |        -23 |
| /Users/bogz/Documents/sky-brigade/Horizon/Assets/sprite_shaders/sprites.frag                        | GLSL     |        -10 |          0 |         -5 |        -15 |
| /Users/bogz/Documents/sky-brigade/Horizon/Assets/sprite_shaders/sprites.vert                        | GLSL     |        -27 |         -5 |        -12 |        -44 |
| /Users/bogz/Documents/sky-brigade/Horizon/Assets/tilemap_shaders/tiles.frag                         | GLSL     |        -12 |          0 |         -6 |        -18 |
| /Users/bogz/Documents/sky-brigade/Horizon/Assets/tilemap_shaders/tiles.vert                         | GLSL     |        -14 |          0 |         -5 |        -19 |
| /Users/bogz/Documents/sky-brigade/Horizon/Collections/CircularBuffer.cs                             | C#       |        -46 |         -3 |        -12 |        -61 |
| /Users/bogz/Documents/sky-brigade/Horizon/Collections/InstanceManager.cs                            | C#       |        -33 |        -29 |        -10 |        -72 |
| /Users/bogz/Documents/sky-brigade/Horizon/Collections/LinearBuffer.cs                               | C#       |        -22 |         -3 |         -8 |        -33 |
| /Users/bogz/Documents/sky-brigade/Horizon/Content/ContentManager.cs                                 | C#       |       -194 |         -2 |        -52 |       -248 |
| /Users/bogz/Documents/sky-brigade/Horizon/Data/DeltaTracker.cs                                      | C#       |        -24 |         -5 |         -9 |        -38 |
| /Users/bogz/Documents/sky-brigade/Horizon/Data/ISerializableGameObject.cs                           | C#       |         -6 |          0 |         -2 |         -8 |
| /Users/bogz/Documents/sky-brigade/Horizon/Data/MaterialSerialiser/MaterialReader.cs                 | C#       |         -8 |          0 |         -2 |        -10 |
| /Users/bogz/Documents/sky-brigade/Horizon/Data/PrimitiveGenerator.cs                                | C#       |         -7 |          0 |         -1 |         -8 |
| /Users/bogz/Documents/sky-brigade/Horizon/Data/Vertex.cs                                            | C#       |        -21 |        -36 |         -8 |        -65 |
| /Users/bogz/Documents/sky-brigade/Horizon/Debugging/Debuggers/DebuggerComponent.cs                  | C#       |        -18 |          0 |         -6 |        -24 |
| /Users/bogz/Documents/sky-brigade/Horizon/Debugging/Debuggers/DockedGameContainerDebugger.cs        | C#       |        -28 |          0 |         -6 |        -34 |
| /Users/bogz/Documents/sky-brigade/Horizon/Debugging/Debuggers/GeneralDebugger.cs                    | C#       |       -127 |          0 |        -28 |       -155 |
| /Users/bogz/Documents/sky-brigade/Horizon/Debugging/Debuggers/LoadedContentDebugger.cs              | C#       |        -78 |         -2 |        -20 |       -100 |
| /Users/bogz/Documents/sky-brigade/Horizon/Debugging/Debuggers/PerformanceProfilerDebugger.cs        | C#       |       -144 |         -5 |        -42 |       -191 |
| /Users/bogz/Documents/sky-brigade/Horizon/Debugging/Debuggers/RenderOptionsDebugger.cs              | C#       |        -51 |         -4 |        -14 |        -69 |
| /Users/bogz/Documents/sky-brigade/Horizon/Debugging/Debuggers/SceneEntityDebugger.cs                | C#       |       -362 |         -2 |        -68 |       -432 |
| /Users/bogz/Documents/sky-brigade/Horizon/Debugging/SkylineDebugger.cs                              | C#       |        -73 |          0 |        -10 |        -83 |
| /Users/bogz/Documents/sky-brigade/Horizon/Dialogs/FileItem.cs                                       | C#       |         -2 |          0 |         -1 |         -3 |
| /Users/bogz/Documents/sky-brigade/Horizon/Dialogs/FileItemType.cs                                   | C#       |         -6 |          0 |         -1 |         -7 |
| /Users/bogz/Documents/sky-brigade/Horizon/Dialogs/OpenFileDialog.cs                                 | C#       |       -119 |        -41 |        -24 |       -184 |
| /Users/bogz/Documents/sky-brigade/Horizon/Extentions/Box2DDebugDrawCallback.cs                      | C#       |       -175 |         -3 |        -50 |       -228 |
| /Users/bogz/Documents/sky-brigade/Horizon/Extentions/StreamExtentions.cs                            | C#       |        -15 |          0 |         -2 |        -17 |
| /Users/bogz/Documents/sky-brigade/Horizon/GameEntity/Components/CameraComponent.cs                  | C#       |        -48 |        -22 |        -19 |        -89 |
| /Users/bogz/Documents/sky-brigade/Horizon/GameEntity/Components/CustomBehaviourComponent.cs         | C#       |        -24 |          0 |         -9 |        -33 |
| /Users/bogz/Documents/sky-brigade/Horizon/GameEntity/Components/IGameComponent.cs                   | C#       |        -12 |        -21 |         -5 |        -38 |
| /Users/bogz/Documents/sky-brigade/Horizon/GameEntity/Components/MeshRendererComponent.cs            | C#       |        -23 |         -1 |         -5 |        -29 |
| /Users/bogz/Documents/sky-brigade/Horizon/GameEntity/Components/Physics2D/Box2DBody.cs              | C#       |        -29 |          0 |         -7 |        -36 |
| /Users/bogz/Documents/sky-brigade/Horizon/GameEntity/Components/Physics2D/Box2DWorldComponent.cs    | C#       |        -21 |          0 |         -6 |        -27 |
| /Users/bogz/Documents/sky-brigade/Horizon/GameEntity/Components/TransformComponent.cs               | C#       |        -53 |        -51 |        -17 |       -121 |
| /Users/bogz/Documents/sky-brigade/Horizon/GameEntity/Components/TransformComponent2D.cs             | C#       |        -47 |        -47 |        -15 |       -109 |
| /Users/bogz/Documents/sky-brigade/Horizon/GameEntity/Entity.cs                                      | C#       |       -103 |        -84 |        -33 |       -220 |
| /Users/bogz/Documents/sky-brigade/Horizon/GameEntity/GameObject.cs                                  | C#       |        -22 |        -26 |        -10 |        -58 |
| /Users/bogz/Documents/sky-brigade/Horizon/GameEntity/IEntity.cs                                     | C#       |        -23 |          0 |         -5 |        -28 |
| /Users/bogz/Documents/sky-brigade/Horizon/GameEntity/RequiresComponentAttribute.cs                  | C#       |        -10 |        -29 |         -2 |        -41 |
| /Users/bogz/Documents/sky-brigade/Horizon/GameInstanceParameters.cs                                 | C#       |        -15 |          0 |         -2 |        -17 |
| /Users/bogz/Documents/sky-brigade/Horizon/GameManager.cs                                            | C#       |       -237 |        -79 |        -71 |       -387 |
| /Users/bogz/Documents/sky-brigade/Horizon/GameScreenManager.cs                                      | C#       |        -62 |        -19 |        -18 |        -99 |
| /Users/bogz/Documents/sky-brigade/Horizon/Horizon.csproj                                            | XML      |       -195 |          0 |         -4 |       -199 |
| /Users/bogz/Documents/sky-brigade/Horizon/Input/Components/JoystickInputManager.cs                  | C#       |        -55 |        -32 |        -13 |       -100 |
| /Users/bogz/Documents/sky-brigade/Horizon/Input/Components/KeyboardInputManager.cs                  | C#       |        -59 |        -32 |        -16 |       -107 |
| /Users/bogz/Documents/sky-brigade/Horizon/Input/Components/MouseInputManager.cs                     | C#       |        -52 |        -29 |        -14 |        -95 |
| /Users/bogz/Documents/sky-brigade/Horizon/Input/InputManager.cs                                     | C#       |        -40 |        -35 |        -17 |        -92 |
| /Users/bogz/Documents/sky-brigade/Horizon/Input/JoystickBindings.cs                                 | C#       |        -16 |         -9 |         -1 |        -26 |
| /Users/bogz/Documents/sky-brigade/Horizon/Input/JoystickButton.cs                                   | C#       |        -23 |         -3 |          0 |        -26 |
| /Users/bogz/Documents/sky-brigade/Horizon/Input/JoystickData.cs                                     | C#       |        -17 |        -18 |         -5 |        -40 |
| /Users/bogz/Documents/sky-brigade/Horizon/Input/KeyboardBindings.cs                                 | C#       |        -16 |         -9 |         -2 |        -27 |
| /Users/bogz/Documents/sky-brigade/Horizon/Input/KeyboardData.cs                                     | C#       |        -10 |        -12 |         -3 |        -25 |
| /Users/bogz/Documents/sky-brigade/Horizon/Input/MouseBindings.cs                                    | C#       |        -16 |         -9 |         -2 |        -27 |
| /Users/bogz/Documents/sky-brigade/Horizon/Input/MouseData.cs                                        | C#       |         -9 |         -9 |         -2 |        -20 |
| /Users/bogz/Documents/sky-brigade/Horizon/Input/VirtualAction.cs                                    | C#       |        -17 |         -3 |         -3 |        -23 |
| /Users/bogz/Documents/sky-brigade/Horizon/Input/VirtualController.cs                                | C#       |        -11 |        -12 |         -4 |        -27 |
| /Users/bogz/Documents/sky-brigade/Horizon/Logging/LogLevel.cs                                       | C#       |         -9 |         -1 |         -1 |        -11 |
| /Users/bogz/Documents/sky-brigade/Horizon/Logging/LogOutput.cs                                      | C#       |         -7 |          0 |         -1 |         -8 |
| /Users/bogz/Documents/sky-brigade/Horizon/Logging/Logger.cs                                         | C#       |       -108 |        -19 |        -18 |       -145 |
| /Users/bogz/Documents/sky-brigade/Horizon/MathHelper.cs                                             | C#       |        -14 |          0 |         -2 |        -16 |
| /Users/bogz/Documents/sky-brigade/Horizon/OpenGL/BufferObject.cs                                    | C#       |        -37 |         -7 |         -9 |        -53 |
| /Users/bogz/Documents/sky-brigade/Horizon/OpenGL/ComputeShader.cs                                   | C#       |        -50 |         -5 |        -11 |        -66 |
| /Users/bogz/Documents/sky-brigade/Horizon/OpenGL/FrameBufferManager.cs                              | C#       |        -18 |          0 |         -3 |        -21 |
| /Users/bogz/Documents/sky-brigade/Horizon/OpenGL/FrameBufferObject.cs                               | C#       |       -109 |        -15 |        -34 |       -158 |
| /Users/bogz/Documents/sky-brigade/Horizon/OpenGL/Shader.cs                                          | C#       |       -147 |        -16 |        -41 |       -204 |
| /Users/bogz/Documents/sky-brigade/Horizon/OpenGL/Texture.cs                                         | C#       |       -110 |        -15 |        -27 |       -152 |
| /Users/bogz/Documents/sky-brigade/Horizon/OpenGL/UniformBufferObject.cs                             | C#       |        -61 |         -1 |        -12 |        -74 |
| /Users/bogz/Documents/sky-brigade/Horizon/OpenGL/VertexArrayObject.cs                               | C#       |        -42 |        -14 |        -13 |        -69 |
| /Users/bogz/Documents/sky-brigade/Horizon/OpenGL/VertexBufferObject.cs                              | C#       |        -28 |        -20 |        -13 |        -61 |
| /Users/bogz/Documents/sky-brigade/Horizon/Primitives/IDrawable.cs                                   | C#       |         -6 |         -5 |         -2 |        -13 |
| /Users/bogz/Documents/sky-brigade/Horizon/Primitives/IUpdateable.cs                                 | C#       |         -5 |         -5 |         -1 |        -11 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/AdvancedMaterial.cs                             | C#       |        -88 |        -41 |        -27 |       -156 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/AdvancedMaterialDescription.cs                  | C#       |        -20 |          0 |         -2 |        -22 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/BasicMaterial.cs                                | C#       |        -37 |        -19 |        -14 |        -70 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/BasicMaterialDescription.cs                     | C#       |        -21 |          0 |         -2 |        -23 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/Camera.cs                                       | C#       |        -46 |         -3 |        -16 |        -65 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/CubeMap.cs                                      | C#       |         -1 |          0 |          0 |         -1 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/CustomMaterial.cs                               | C#       |        -18 |          0 |         -3 |        -21 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/DebugRenderOptions.cs                           | C#       |         -9 |          0 |         -2 |        -11 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/DefferedRenderLayer.cs                          | C#       |        -10 |          0 |         -2 |        -12 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/Effects/BasicEffect.cs                          | C#       |        -17 |          0 |         -3 |        -20 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/Effects/Components/ShaderComponent.cs           | C#       |        -36 |          0 |         -8 |        -44 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/Effects/Effect.cs                               | C#       |        -21 |        -18 |         -5 |        -44 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/Effects/EffectStack.cs                          | C#       |       -123 |         -8 |        -31 |       -162 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/EmptyMaterial.cs                                | C#       |        -31 |         -1 |         -6 |        -38 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/Material.cs                                     | C#       |        -14 |          0 |         -4 |        -18 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/MaterialRenderOptions.cs                        | C#       |        -13 |          0 |         -1 |        -14 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/Mesh.cs                                         | C#       |        -53 |        -49 |        -24 |       -126 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/MeshData.cs                                     | C#       |         -7 |          0 |         -2 |         -9 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/MeshGenerators.cs                               | C#       |       -101 |        -88 |        -35 |       -224 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/RenderOptions.cs                                | C#       |        -25 |         -4 |         -9 |        -38 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/RenderRectangle.cs                              | C#       |       -103 |          0 |        -35 |       -138 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/Shapes/Plane.cs                                 | C#       |        -40 |        -22 |        -10 |        -72 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/Shapes/Terrain.cs                               | C#       |        -19 |          0 |         -4 |        -23 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/Spriting/Components/SpriteBatchMeshComponent.cs | C#       |        -92 |         -7 |        -29 |       -128 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/Spriting/Data/Vertex2D.cs                       | C#       |        -22 |        -22 |         -6 |        -50 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/Spriting/Sprite.cs                              | C#       |        -46 |          0 |        -14 |        -60 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/Spriting/SpriteAnimationDefinition.cs           | C#       |        -11 |          0 |         -1 |        -12 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/Spriting/SpriteBatch.cs                         | C#       |        -66 |          0 |        -18 |        -84 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/Spriting/SpriteDefinition.cs                    | C#       |         -9 |          0 |         -1 |        -10 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/Spriting/Spritesheet.cs                         | C#       |        -77 |         -2 |        -18 |        -97 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/Spriting/SpritesheetAnimationManager.cs         | C#       |        -68 |          0 |        -16 |        -84 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/Technique.cs                                    | C#       |        -42 |         -1 |        -10 |        -53 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/Tiles/StaticTile.cs                             | C#       |        -27 |          0 |         -5 |        -32 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/Tiles/Tile.cs                                   | C#       |        -73 |        -68 |        -24 |       -165 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/Tiles/TileBox2DData.cs                          | C#       |        -14 |         -3 |         -2 |        -19 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/Tiles/TileMap.cs                                | C#       |       -186 |        -69 |        -50 |       -305 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/Tiles/TileMapChunk.cs                           | C#       |       -162 |        -99 |        -49 |       -310 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/Tiles/TileMesh.cs                               | C#       |       -133 |         -4 |        -35 |       -172 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/Tiles/TileRenderingData.cs                      | C#       |        -16 |          0 |         -3 |        -19 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/Tiles/TileSet.cs                                | C#       |        -69 |         -5 |        -14 |        -88 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/Tiles/TilemapChunkManager.cs                    | C#       |        -71 |         -4 |        -16 |        -91 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/Tiles/TilemapRenderer.cs                        | C#       |        -39 |         -1 |        -10 |        -50 |
| /Users/bogz/Documents/sky-brigade/Horizon/Rendering/UniformBufferManager.cs                         | C#       |        -60 |        -10 |        -14 |        -84 |
| /Users/bogz/Documents/sky-brigade/Horizon/Scene.cs                                                  | C#       |        -84 |        -23 |        -31 |       -138 |
| Total                                                                                               |          |     -5,625 |     -1,486 |     -1,488 |     -8,599 |
+-----------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
